p_BB_G,p_BW_G,p_WB_G,p_WW_G
0.17,1.0,0.5,0.86
0.18,1.0,0.12,0.92
0.18,1.0,0.21,0.91
0.18,1.0,0.22,0.91
0.18,1.0,0.29,0.9
0.18,1.0,0.3,0.9
0.18,1.0,0.35000000000000003,0.89
0.18,1.0,0.36,0.89
0.18,1.0,0.41000000000000003,0.88
0.18,1.0,0.45,0.87
0.18,1.0,0.46,0.87
0.18,1.0,0.49,0.86
0.18,1.0,0.5,0.86
0.19,1.0,0.12,0.92
0.19,1.0,0.21,0.91
0.19,1.0,0.22,0.91
0.19,1.0,0.29,0.9
0.19,1.0,0.3,0.9
0.19,1.0,0.35000000000000003,0.89
0.19,1.0,0.36,0.89
0.19,1.0,0.41000000000000003,0.88
0.19,1.0,0.45,0.87
0.19,1.0,0.46,0.87
0.19,1.0,0.49,0.86
0.19,1.0,0.5,0.86
0.2,1.0,0.12,0.92
0.2,1.0,0.21,0.91
0.2,1.0,0.22,0.91
0.2,1.0,0.29,0.9
0.2,1.0,0.3,0.9
0.2,1.0,0.35000000000000003,0.89
0.2,1.0,0.36,0.89
0.2,1.0,0.41000000000000003,0.88
0.2,1.0,0.45,0.87
0.2,1.0,0.46,0.87
0.2,1.0,0.49,0.86
0.2,1.0,0.5,0.86
0.21,1.0,0.12,0.92
0.21,1.0,0.21,0.91
0.21,1.0,0.22,0.91
0.21,1.0,0.29,0.9
0.21,1.0,0.3,0.9
0.21,1.0,0.35000000000000003,0.89
0.21,1.0,0.36,0.89
0.21,1.0,0.41000000000000003,0.88
0.21,1.0,0.45,0.87
0.21,1.0,0.46,0.87
0.21,1.0,0.49,0.86
0.21,1.0,0.5,0.86
0.22,1.0,0.12,0.92
0.22,1.0,0.21,0.91
0.22,1.0,0.22,0.91
0.22,1.0,0.29,0.9
0.22,1.0,0.3,0.9
0.22,1.0,0.35000000000000003,0.89
0.22,1.0,0.36,0.89
0.22,1.0,0.41000000000000003,0.88
0.22,1.0,0.45,0.87
0.22,1.0,0.46,0.87
0.22,1.0,0.49,0.86
0.22,1.0,0.5,0.86
0.23,1.0,0.12,0.92
0.23,1.0,0.21,0.91
0.23,1.0,0.22,0.91
0.23,1.0,0.29,0.9
0.23,1.0,0.3,0.9
0.23,1.0,0.35000000000000003,0.89
0.23,1.0,0.36,0.89
0.23,1.0,0.41000000000000003,0.88
0.23,1.0,0.45,0.87
0.23,1.0,0.46,0.87
0.23,1.0,0.49,0.86
0.23,1.0,0.5,0.86
0.24,1.0,0.11,0.92
0.24,1.0,0.12,0.92
0.24,1.0,0.21,0.91
0.24,1.0,0.22,0.91
0.24,1.0,0.29,0.9
0.24,1.0,0.3,0.9
0.24,1.0,0.35000000000000003,0.89
0.24,1.0,0.36,0.89
0.24,1.0,0.41000000000000003,0.88
0.24,1.0,0.45,0.87
0.24,1.0,0.46,0.87
0.24,1.0,0.49,0.86
0.24,1.0,0.5,0.86
0.25,1.0,0.11,0.92
0.25,1.0,0.12,0.92
0.25,1.0,0.21,0.91
0.25,1.0,0.22,0.91
0.25,1.0,0.29,0.9
0.25,1.0,0.3,0.9
0.25,1.0,0.35000000000000003,0.89
0.25,1.0,0.36,0.89
0.25,1.0,0.41000000000000003,0.88
0.25,1.0,0.45,0.87
0.25,1.0,0.46,0.87
0.25,1.0,0.49,0.86
0.25,1.0,0.5,0.86
0.26,1.0,0.11,0.92
0.26,1.0,0.12,0.92
0.26,1.0,0.21,0.91
0.26,1.0,0.22,0.91
0.26,1.0,0.29,0.9
0.26,1.0,0.3,0.9
0.26,1.0,0.35000000000000003,0.89
0.26,1.0,0.36,0.89
0.26,1.0,0.41000000000000003,0.88
0.26,1.0,0.45,0.87
0.26,1.0,0.46,0.87
0.26,1.0,0.49,0.86
0.26,1.0,0.5,0.86
0.27,1.0,0.11,0.92
0.27,1.0,0.12,0.92
0.27,1.0,0.21,0.91
0.27,1.0,0.22,0.91
0.27,1.0,0.29,0.9
0.27,1.0,0.3,0.9
0.27,1.0,0.35000000000000003,0.89
0.27,1.0,0.36,0.89
0.27,1.0,0.41000000000000003,0.88
0.27,1.0,0.45,0.87
0.27,1.0,0.46,0.87
0.27,1.0,0.49,0.86
0.27,1.0,0.5,0.86
0.28,1.0,0.11,0.92
0.28,1.0,0.12,0.92
0.28,1.0,0.21,0.91
0.28,1.0,0.22,0.91
0.28,1.0,0.29,0.9
0.28,1.0,0.3,0.9
0.28,1.0,0.35000000000000003,0.89
0.28,1.0,0.36,0.89
0.28,1.0,0.41000000000000003,0.88
0.28,1.0,0.45,0.87
0.28,1.0,0.46,0.87
0.28,1.0,0.49,0.86
0.28,1.0,0.5,0.86
0.29,1.0,0.11,0.92
0.29,1.0,0.12,0.92
0.29,1.0,0.21,0.91
0.29,1.0,0.22,0.91
0.29,1.0,0.29,0.9
0.29,1.0,0.3,0.9
0.29,1.0,0.35000000000000003,0.89
0.29,1.0,0.36,0.89
0.29,1.0,0.41000000000000003,0.88
0.29,1.0,0.45,0.87
0.29,1.0,0.46,0.87
0.29,1.0,0.49,0.86
0.29,1.0,0.5,0.86
0.3,1.0,0.11,0.92
0.3,1.0,0.12,0.92
0.3,1.0,0.21,0.91
0.3,1.0,0.22,0.91
0.3,1.0,0.29,0.9
0.3,1.0,0.3,0.9
0.3,1.0,0.35000000000000003,0.89
0.3,1.0,0.36,0.89
0.3,1.0,0.41000000000000003,0.88
0.3,1.0,0.45,0.87
0.3,1.0,0.46,0.87
0.3,1.0,0.49,0.86
0.3,1.0,0.5,0.86
0.31,1.0,0.11,0.92
0.31,1.0,0.12,0.92
0.31,1.0,0.21,0.91
0.31,1.0,0.22,0.91
0.31,1.0,0.29,0.9
0.31,1.0,0.3,0.9
0.31,1.0,0.35000000000000003,0.89
0.31,1.0,0.36,0.89
0.31,1.0,0.41000000000000003,0.88
0.31,1.0,0.45,0.87
0.31,1.0,0.46,0.87
0.31,1.0,0.49,0.86
0.31,1.0,0.5,0.86
0.32,1.0,0.11,0.92
0.32,1.0,0.12,0.92
0.32,1.0,0.21,0.91
0.32,1.0,0.22,0.91
0.32,1.0,0.29,0.9
0.32,1.0,0.3,0.9
0.32,1.0,0.35000000000000003,0.89
0.32,1.0,0.36,0.89
0.32,1.0,0.41000000000000003,0.88
0.32,1.0,0.45,0.87
0.32,1.0,0.46,0.87
0.32,1.0,0.49,0.86
0.32,1.0,0.5,0.86
0.33,1.0,0.11,0.92
0.33,1.0,0.12,0.92
0.33,1.0,0.21,0.91
0.33,1.0,0.22,0.91
0.33,1.0,0.29,0.9
0.33,1.0,0.3,0.9
0.33,1.0,0.35000000000000003,0.89
0.33,1.0,0.36,0.89
0.33,1.0,0.41000000000000003,0.88
0.33,1.0,0.45,0.87
0.33,1.0,0.46,0.87
0.33,1.0,0.49,0.86
0.33,1.0,0.5,0.86
0.34,1.0,0.11,0.92
0.34,1.0,0.12,0.92
0.34,1.0,0.21,0.91
0.34,1.0,0.22,0.91
0.34,1.0,0.29,0.9
0.34,1.0,0.3,0.9
0.34,1.0,0.35000000000000003,0.89
0.34,1.0,0.36,0.89
0.34,1.0,0.41000000000000003,0.88
0.34,1.0,0.45,0.87
0.34,1.0,0.46,0.87
0.34,1.0,0.49,0.86
0.34,1.0,0.5,0.86
0.35000000000000003,1.0,0.11,0.92
0.35000000000000003,1.0,0.12,0.92
0.35000000000000003,1.0,0.21,0.91
0.35000000000000003,1.0,0.22,0.91
0.35000000000000003,1.0,0.29,0.9
0.35000000000000003,1.0,0.3,0.9
0.35000000000000003,1.0,0.35000000000000003,0.89
0.35000000000000003,1.0,0.36,0.89
0.35000000000000003,1.0,0.41000000000000003,0.88
0.35000000000000003,1.0,0.45,0.87
0.35000000000000003,1.0,0.46,0.87
0.35000000000000003,1.0,0.49,0.86
0.35000000000000003,1.0,0.5,0.86
0.36,1.0,0.11,0.92
0.36,1.0,0.12,0.92
0.36,1.0,0.21,0.91
0.36,1.0,0.22,0.91
0.36,1.0,0.29,0.9
0.36,1.0,0.3,0.9
0.36,1.0,0.35000000000000003,0.89
0.36,1.0,0.36,0.89
0.36,1.0,0.41000000000000003,0.88
0.36,1.0,0.45,0.87
0.36,1.0,0.46,0.87
0.36,1.0,0.49,0.86
0.36,1.0,0.5,0.86
0.37,1.0,0.11,0.92
0.37,1.0,0.12,0.92
0.37,1.0,0.21,0.91
0.37,1.0,0.22,0.91
0.37,1.0,0.29,0.9
0.37,1.0,0.3,0.9
0.37,1.0,0.35000000000000003,0.89
0.37,1.0,0.36,0.89
0.37,1.0,0.41000000000000003,0.88
0.37,1.0,0.45,0.87
0.37,1.0,0.46,0.87
0.37,1.0,0.49,0.86
0.37,1.0,0.5,0.86
0.38,1.0,0.11,0.92
0.38,1.0,0.12,0.92
0.38,1.0,0.21,0.91
0.38,1.0,0.22,0.91
0.38,1.0,0.29,0.9
0.38,1.0,0.3,0.9
0.38,1.0,0.35000000000000003,0.89
0.38,1.0,0.36,0.89
0.38,1.0,0.41000000000000003,0.88
0.38,1.0,0.45,0.87
0.38,1.0,0.46,0.87
0.38,1.0,0.49,0.86
0.38,1.0,0.5,0.86
0.39,1.0,0.11,0.92
0.39,1.0,0.12,0.92
0.39,1.0,0.21,0.91
0.39,1.0,0.22,0.91
0.39,1.0,0.29,0.9
0.39,1.0,0.3,0.9
0.39,1.0,0.35000000000000003,0.89
0.39,1.0,0.36,0.89
0.39,1.0,0.41000000000000003,0.88
0.39,1.0,0.45,0.87
0.39,1.0,0.46,0.87
0.39,1.0,0.49,0.86
0.39,1.0,0.5,0.86
0.4,1.0,0.11,0.92
0.4,1.0,0.12,0.92
0.4,1.0,0.21,0.91
0.4,1.0,0.22,0.91
0.4,1.0,0.29,0.9
0.4,1.0,0.3,0.9
0.4,1.0,0.35000000000000003,0.89
0.4,1.0,0.36,0.89
0.4,1.0,0.41000000000000003,0.88
0.4,1.0,0.45,0.87
0.4,1.0,0.46,0.87
0.4,1.0,0.49,0.86
0.4,1.0,0.5,0.86
0.41000000000000003,1.0,0.11,0.92
0.41000000000000003,1.0,0.12,0.92
0.41000000000000003,1.0,0.21,0.91
0.41000000000000003,1.0,0.22,0.91
0.41000000000000003,1.0,0.29,0.9
0.41000000000000003,1.0,0.3,0.9
0.41000000000000003,1.0,0.35000000000000003,0.89
0.41000000000000003,1.0,0.36,0.89
0.41000000000000003,1.0,0.41000000000000003,0.88
0.41000000000000003,1.0,0.45,0.87
0.41000000000000003,1.0,0.46,0.87
0.41000000000000003,1.0,0.49,0.86
0.41000000000000003,1.0,0.5,0.86
0.42,1.0,0.11,0.92
0.42,1.0,0.12,0.92
0.42,1.0,0.21,0.91
0.42,1.0,0.22,0.91
0.42,1.0,0.29,0.9
0.42,1.0,0.3,0.9
0.42,1.0,0.35000000000000003,0.89
0.42,1.0,0.36,0.89
0.42,1.0,0.41000000000000003,0.88
0.42,1.0,0.45,0.87
0.42,1.0,0.46,0.87
0.42,1.0,0.49,0.86
0.42,1.0,0.5,0.86
0.43,1.0,0.11,0.92
0.43,1.0,0.12,0.92
0.43,1.0,0.21,0.91
0.43,1.0,0.22,0.91
0.43,1.0,0.29,0.9
0.43,1.0,0.3,0.9
0.43,1.0,0.35000000000000003,0.89
0.43,1.0,0.36,0.89
0.43,1.0,0.41000000000000003,0.88
0.43,1.0,0.45,0.87
0.43,1.0,0.46,0.87
0.43,1.0,0.49,0.86
0.43,1.0,0.5,0.86
0.44,1.0,0.11,0.92
0.44,1.0,0.12,0.92
0.44,1.0,0.21,0.91
0.44,1.0,0.22,0.91
0.44,1.0,0.29,0.9
0.44,1.0,0.3,0.9
0.44,1.0,0.35000000000000003,0.89
0.44,1.0,0.36,0.89
0.44,1.0,0.41000000000000003,0.88
0.44,1.0,0.45,0.87
0.44,1.0,0.46,0.87
0.44,1.0,0.49,0.86
0.44,1.0,0.5,0.86
0.45,1.0,0.11,0.92
0.45,1.0,0.12,0.92
0.45,1.0,0.21,0.91
0.45,1.0,0.22,0.91
0.45,1.0,0.29,0.9
0.45,1.0,0.3,0.9
0.45,1.0,0.35000000000000003,0.89
0.45,1.0,0.36,0.89
0.45,1.0,0.41000000000000003,0.88
0.45,1.0,0.45,0.87
0.45,1.0,0.46,0.87
0.45,1.0,0.49,0.86
0.45,1.0,0.5,0.86
0.46,1.0,0.11,0.92
0.46,1.0,0.12,0.92
0.46,1.0,0.21,0.91
0.46,1.0,0.22,0.91
0.46,1.0,0.29,0.9
0.46,1.0,0.3,0.9
0.46,1.0,0.35000000000000003,0.89
0.46,1.0,0.36,0.89
0.46,1.0,0.41000000000000003,0.88
0.46,1.0,0.45,0.87
0.46,1.0,0.46,0.87
0.46,1.0,0.49,0.86
0.46,1.0,0.5,0.86
0.47000000000000003,1.0,0.11,0.92
0.47000000000000003,1.0,0.12,0.92
0.47000000000000003,1.0,0.21,0.91
0.47000000000000003,1.0,0.22,0.91
0.47000000000000003,1.0,0.29,0.9
0.47000000000000003,1.0,0.3,0.9
0.47000000000000003,1.0,0.35000000000000003,0.89
0.47000000000000003,1.0,0.36,0.89
0.47000000000000003,1.0,0.41000000000000003,0.88
0.47000000000000003,1.0,0.45,0.87
0.47000000000000003,1.0,0.46,0.87
0.47000000000000003,1.0,0.49,0.86
0.47000000000000003,1.0,0.5,0.86
0.48,1.0,0.11,0.92
0.48,1.0,0.12,0.92
0.48,1.0,0.21,0.91
0.48,1.0,0.22,0.91
0.48,1.0,0.29,0.9
0.48,1.0,0.3,0.9
0.48,1.0,0.35000000000000003,0.89
0.48,1.0,0.36,0.89
0.48,1.0,0.41000000000000003,0.88
0.48,1.0,0.45,0.87
0.48,1.0,0.46,0.87
0.48,1.0,0.49,0.86
0.48,1.0,0.5,0.86
0.49,1.0,0.11,0.92
0.49,1.0,0.12,0.92
0.49,1.0,0.21,0.91
0.49,1.0,0.22,0.91
0.49,1.0,0.29,0.9
0.49,1.0,0.3,0.9
0.49,1.0,0.35000000000000003,0.89
0.49,1.0,0.36,0.89
0.49,1.0,0.41000000000000003,0.88
0.49,1.0,0.45,0.87
0.49,1.0,0.46,0.87
0.49,1.0,0.49,0.86
0.49,1.0,0.5,0.86
0.5,1.0,0.11,0.92
0.5,1.0,0.12,0.92
0.5,1.0,0.21,0.91
0.5,1.0,0.22,0.91
0.5,1.0,0.29,0.9
0.5,1.0,0.3,0.9
0.5,1.0,0.35000000000000003,0.89
0.5,1.0,0.36,0.89
0.5,1.0,0.41000000000000003,0.88
0.5,1.0,0.45,0.87
0.5,1.0,0.46,0.87
0.5,1.0,0.49,0.86
0.5,1.0,0.5,0.86
