,201612549,201616649,201618442,201614603,201531926,201612311,201616173,201612335,201515056,201617721,201616442,201616699,201531195,201611324,201535548,201517376,201612097,201612865,201612611,201613645,201612878,201611346,201533523,201623895,201615201,201620839,201618537,201619307,201613688,201618301,201618561,201532292,201615752,201618063,201618068,201613726,201613983,201612964,201613735,201512615,201532327,201613994,201533867,201612459,201613227,201617323,201618097,201531826,201614515,201617587,201612986,201618364,201531582,201615298,201614277,201613511,201616075,201612748,201531085,201612237,201613774,201611218,201611986,201616343,201615066,201615834,201616092,201615067,201530846,201613278,201614814,201613793,201612514,201620189,201622236,201618154,201623278,201623537,201612021,201612542
201612611,0.0,0.0,0.15789473684210525,0.3157894736842105,0.0,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,0.0,0.0,0.47368421052631576,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.17647058823529413,0.21052631578947367,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.15789473684210525,0.0,0.21428571428571427,0.1875,0.35294117647058826,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.0,0.0,0.3684210526315789,0.15789473684210525,0.0,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.3157894736842105,0.47368421052631576,0.0,0.0,0.15789473684210525,0.15789473684210525,0.631578947368421,0.0,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.17647058823529413,0.1875,0.15789473684210525
201613645,0.17647058823529413,0.17647058823529413,0.23529411764705882,0.4117647058823529,0.0,0.4117647058823529,0.17647058823529413,0.5882352941176471,0.23529411764705882,0.0,0.17647058823529413,0.17647058823529413,0.5882352941176471,0.17647058823529413,0.0,0.0,0.0,0.7647058823529411,0.17647058823529413,0.0,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.21428571428571427,0.0,0.0,0.0,0.5882352941176471,0.0,0.5882352941176471,0.0,0.5294117647058824,0.0,0.4117647058823529,0.4117647058823529,0.0,0.5882352941176471,0.5882352941176471,0.0,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.0,0.23529411764705882,0.17647058823529413,0.4117647058823529,0.17647058823529413,0.17647058823529413,0.5882352941176471,0.0,0.17647058823529413,0.0,0.35294117647058826,0.0,0.0,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.4117647058823529,0.0,0.0,0.4117647058823529,0.23529411764705882,0.23529411764705882,0.0,0.0,0.35294117647058826,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.17647058823529413
201612878,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.21052631578947367,0.35294117647058826,0.0,0.0,0.0,0.5263157894736842,0.0,0.15,0.21428571428571427,0.1875,0.0,0.35,0.0,0.0,0.15,0.15,0.3684210526315789,0.0,0.15,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15,0.0,0.15,0.15,0.15789473684210525,0.15,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.17647058823529413,0.1875,0.15789473684210525
201611346,0.3684210526315789,0.0,0.3,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.0,0.0,0.15,0.5,0.0,0.0,0.35,0.3,0.15789473684210525,0.3157894736842105,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.15,0.21428571428571427,0.0,0.5294117647058824,0.05,0.0,0.5263157894736842,0.15,0.0,0.0,0.35,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.15,0.0,0.15789473684210525,0.45,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.21052631578947367,0.15,0.35,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.15789473684210525,0.15,0.15,0.17647058823529413,0.5,0.0,0.3157894736842105,0.0,0.5,0.15,0.15,0.0,0.0,0.15,0.0,0.23529411764705882,0.25,0.3684210526315789
201533523,0.0,0.21052631578947367,0.15,0.3157894736842105,0.3684210526315789,0.3157894736842105,0.0,0.3157894736842105,0.15789473684210525,0.15,0.0,0.6842105263157895,0.15789473684210525,0.0,0.15,0.0,0.0,0.15,0.3157894736842105,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.2,0.21428571428571427,0.0,0.17647058823529413,0.0,0.3157894736842105,0.15789473684210525,0.0,0.15,0.15789473684210525,0.15,0.0,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,0.0,0.3157894736842105,0.3,0.65,0.15789473684210525,0.0,0.3157894736842105,0.0,0.3684210526315789,0.21052631578947367,0.15,0.15789473684210525,0.35,0.3,0.5,0.15,0.15,0.15,0.3157894736842105,0.0,0.5263157894736842,0.21052631578947367,0.15,0.15,0.17647058823529413,0.0,0.47368421052631576,0.15789473684210525,0.3157894736842105,0.0,0.15,0.15,0.15789473684210525,0.3684210526315789,0.35,0.0,0.0,0.0,0.0
201623895,0.3157894736842105,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.17647058823529413,0.5263157894736842,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.0,0.17647058823529413,0.21052631578947367,0.0,0.15789473684210525,0.15789473684210525,0.0,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.17647058823529413,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.15789473684210525
201615201,0.3157894736842105,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.21052631578947367,0.5263157894736842,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.3157894736842105,0.0,0.15789473684210525,0.0,0.25,0.4117647058823529,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.0,0.3157894736842105,0.15789473684210525,0.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.5263157894736842,0.15789473684210525,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.0,0.21052631578947367,0.0,0.15789473684210525,0.3684210526315789,0.0,0.4117647058823529,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.21052631578947367,0.0,0.21052631578947367,0.0,0.3157894736842105,0.3684210526315789,0.0,0.0,0.3157894736842105
201620839,0.3157894736842105,0.3684210526315789,0.15,0.0,0.6842105263157895,0.0,0.3157894736842105,0.15789473684210525,0.0,0.15,0.3,0.21052631578947367,0.15789473684210525,0.3,0.15,0.0,0.3157894736842105,0.15,0.0,0.17647058823529413,0.15,0.15,0.2,0.15789473684210525,0.15789473684210525,0.0,0.21428571428571427,0.1875,0.17647058823529413,0.0,0.15789473684210525,0.15789473684210525,0.3,0.0,0.3157894736842105,0.15,0.15,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.2,0.15789473684210525,0.2,0.0,0.3157894736842105,0.21052631578947367,0.5263157894736842,0.15,0.0,0.5,0.0,0.2,0.2,0.0,0.0,0.15789473684210525,0.0,0.21052631578947367,0.3684210526315789,0.3,0.0,0.17647058823529413,0.15,0.0,0.15789473684210525,0.0,0.15,0.0,0.15,0.0,0.21052631578947367,0.35,0.0,0.0,0.0,0.47368421052631576
201618537,0.0,0.0,0.21428571428571427,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.0,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.42857142857142855,0.0,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.0,0.21428571428571427,0.5,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.2857142857142857,0.21428571428571427,0.7142857142857143,0.0,0.21428571428571427,0.0,0.0,0.42857142857142855,0.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.5,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.21428571428571427
201619307,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.375,0.25,0.0,0.0,0.0,0.0,0.0,0.4375,0.4375,0.0,0.1875,0.0,0.1875,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,0.4375,0.1875,0.0,0.1875,0.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.1875,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.625,0.0,0.0,0.4375,0.0,0.25,0.0,0.0,0.0,0.1875,0.0,0.4375,0.0,0.25,0.1875,0.0,0.625,0.375,0.375,0.0
201613688,0.17647058823529413,0.0,0.5294117647058824,0.35294117647058826,0.17647058823529413,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.4117647058823529,0.23529411764705882,0.17647058823529413,0.0,0.17647058823529413,0.5294117647058824,0.23529411764705882,0.4117647058823529,0.0,0.35294117647058826,0.0,0.0,0.5294117647058824,0.17647058823529413,0.17647058823529413,0.4117647058823529,0.17647058823529413,0.21428571428571427,0.25,0.0,0.0,0.17647058823529413,0.5294117647058824,0.17647058823529413,0.23529411764705882,0.0,0.35294117647058826,0.0,0.35294117647058826,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.35294117647058826,0.17647058823529413,0.4117647058823529,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.35294117647058826,0.4117647058823529,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.23529411764705882,0.0,0.17647058823529413,0.4117647058823529,0.17647058823529413,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.5294117647058824,0.17647058823529413,0.35294117647058826,0.5882352941176471,0.0,0.23529411764705882,0.0,0.35294117647058826,0.23529411764705882,0.0,0.0,0.17647058823529413
201618301,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.21052631578947367,0.0,0.35,0.05,0.0,0.21052631578947367,0.15789473684210525,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.3,0.21052631578947367,0.15,0.15,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.15,0.0,0.0,0.0,0.15,0.3,0.35294117647058826,0.1875,0.0
201618561,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.5263157894736842,0.0,0.5263157894736842,0.3157894736842105,0.6842105263157895,0.3684210526315789,0.0,0.15789473684210525,0.3157894736842105,0.5263157894736842,0.15789473684210525,0.15789473684210525,0.0,0.0,0.5263157894736842,0.3157894736842105,0.5882352941176471,0.0,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.21428571428571427,0.0,0.17647058823529413,0.0,0.0,0.15789473684210525,0.3684210526315789,0.0,0.3157894736842105,0.15789473684210525,0.3684210526315789,0.5263157894736842,0.0,0.8421052631578947,0.6842105263157895,0.0,0.3684210526315789,0.5263157894736842,0.3157894736842105,0.0,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.5263157894736842,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.0,0.0,0.6842105263157895,0.3684210526315789,0.3684210526315789,0.0,0.15789473684210525,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525
201532292,0.3684210526315789,0.0,0.47368421052631576,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.0,0.3684210526315789,0.631578947368421,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.21428571428571427,0.0,0.5294117647058824,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.0,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.21052631578947367,0.3157894736842105,0.5263157894736842,0.0,0.3684210526315789,0.15789473684210525,0.5263157894736842,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.17647058823529413,0.5263157894736842,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.5263157894736842,0.3157894736842105,0.15789473684210525,0.0,0.0,0.47368421052631576,0.0,0.23529411764705882,0.25,0.3684210526315789
201615752,0.3157894736842105,0.15789473684210525,0.35,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.3157894736842105,0.3684210526315789,0.21052631578947367,0.15,0.3,0.0,0.3684210526315789,0.3,0.15,0.0,0.15789473684210525,0.35,0.0,0.5882352941176471,0.15,0.15,0.0,0.15789473684210525,0.15789473684210525,0.3,0.0,0.0,0.17647058823529413,0.0,0.3684210526315789,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15,0.35,0.21052631578947367,0.0,0.3684210526315789,0.3684210526315789,0.0,0.21052631578947367,0.2,0.0,0.15789473684210525,0.35,0.0,0.5263157894736842,0.0,0.3157894736842105,0.5,0.15789473684210525,0.3,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.15,0.35,0.17647058823529413,0.15,0.21052631578947367,0.3684210526315789,0.21052631578947367,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.3157894736842105
201618063,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.35,0.0,0.15789473684210525,0.0,0.0,0.0,0.21052631578947367,0.21052631578947367,0.0,0.0,0.0,0.15,0.0,0.15,0.0,0.21052631578947367,0.0,0.0,0.4375,0.23529411764705882,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.5263157894736842,0.0,0.0,0.15789473684210525,0.0,0.0,0.15,0.3684210526315789,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.0,0.0,0.15,0.15,0.15,0.15,0.15789473684210525,0.35,0.15789473684210525,0.0,0.35,0.0,0.4117647058823529,0.0,0.15789473684210525,0.0,0.3157894736842105,0.0,0.35,0.0,0.3684210526315789,0.0,0.0,0.35,0.35294117647058826,0.1875,0.0
201618068,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.0,0.0,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.0,0.0,0.15789473684210525,0.47368421052631576,0.3684210526315789,0.5294117647058824,0.3684210526315789,0.0,0.15789473684210525,0.3684210526315789,0.0,0.3157894736842105,0.21428571428571427,0.1875,0.0,0.21052631578947367,0.3157894736842105,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525
201613726,0.3684210526315789,0.15789473684210525,0.3,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.15,0.5,0.15789473684210525,0.0,0.35,0.45,0.0,0.3157894736842105,0.0,0.15789473684210525,0.0,0.0,0.35,0.15,0.15789473684210525,0.3157894736842105,0.15,0.0,0.0,0.35294117647058826,0.15,0.15789473684210525,0.5263157894736842,0.15,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.45,0.15,0.15789473684210525,0.15,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.21052631578947367,0.3,0.35,0.0,0.35,0.3,0.35,0.0,0.0,0.0,0.15789473684210525,0.15,0.15,0.17647058823529413,0.35,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.35,0.15,0.0,0.0,0.15789473684210525,0.45,0.0,0.23529411764705882,0.25,0.3684210526315789
201613983,0.3157894736842105,0.3157894736842105,0.2,0.21052631578947367,0.0,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.3684210526315789,0.0,0.15,0.0,0.5263157894736842,0.3,0.0,0.0,0.0,0.35,0.0,0.4117647058823529,0.15,0.0,0.0,0.15789473684210525,0.15789473684210525,0.15,0.0,0.1875,0.0,0.15,0.3684210526315789,0.0,0.35,0.15,0.15789473684210525,0.0,0.0,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.3684210526315789,0.0,0.21052631578947367,0.2,0.0,0.15789473684210525,0.2,0.0,0.3684210526315789,0.0,0.15789473684210525,0.35,0.15789473684210525,0.15,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.0,0.2,0.0,0.0,0.21052631578947367,0.21052631578947367,0.3684210526315789,0.0,0.15,0.15,0.0,0.0,0.0,0.3,0.17647058823529413,0.1875,0.15789473684210525
201612964,0.0,0.0,0.5263157894736842,0.6842105263157895,0.0,0.6842105263157895,0.0,0.5263157894736842,0.3684210526315789,0.0,0.0,0.3157894736842105,0.3684210526315789,0.0,0.3157894736842105,0.0,0.0,0.3684210526315789,0.3157894736842105,0.4117647058823529,0.0,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.42857142857142855,0.0,0.35294117647058826,0.0,0.5263157894736842,0.3157894736842105,0.21052631578947367,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.0,0.0,0.5263157894736842,0.5263157894736842,0.15789473684210525,0.6842105263157895,0.6842105263157895,0.3157894736842105,0.0,0.3684210526315789,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.0,0.3684210526315789,0.0,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.0,0.15789473684210525,0.5263157894736842,0.5263157894736842,0.3684210526315789,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0
201613735,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.3684210526315789,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.3684210526315789,0.0,0.0,0.4375,0.23529411764705882,0.3157894736842105,0.0,0.0,0.0,0.5263157894736842,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.3684210526315789,0.0,0.0,0.21052631578947367,0.0,0.23529411764705882,0.0,0.0,0.0,0.15789473684210525,0.0,0.3684210526315789,0.0,0.21052631578947367,0.0,0.15789473684210525,0.3684210526315789,0.17647058823529413,0.1875,0.0
201512615,0.15789473684210525,0.3157894736842105,0.3684210526315789,0.6842105263157895,0.0,0.5263157894736842,0.3157894736842105,0.6842105263157895,0.3684210526315789,0.0,0.3157894736842105,0.3157894736842105,0.5263157894736842,0.15789473684210525,0.3157894736842105,0.0,0.0,0.5263157894736842,0.3157894736842105,0.5882352941176471,0.0,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.21428571428571427,0.0,0.17647058823529413,0.0,0.8421052631578947,0.15789473684210525,0.3684210526315789,0.0,0.3157894736842105,0.3157894736842105,0.3684210526315789,0.5263157894736842,0.0,0.0,0.8421052631578947,0.0,0.5263157894736842,0.6842105263157895,0.3157894736842105,0.0,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.5263157894736842,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.0,0.0,0.6842105263157895,0.3684210526315789,0.5263157894736842,0.0,0.15789473684210525,0.3157894736842105,0.0,0.3157894736842105,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525
201532327,0.15789473684210525,0.3157894736842105,0.3684210526315789,0.6842105263157895,0.0,0.5263157894736842,0.15789473684210525,0.6842105263157895,0.3684210526315789,0.0,0.3157894736842105,0.3157894736842105,0.5263157894736842,0.15789473684210525,0.3157894736842105,0.0,0.0,0.5263157894736842,0.3157894736842105,0.5882352941176471,0.0,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.21428571428571427,0.0,0.17647058823529413,0.0,0.6842105263157895,0.15789473684210525,0.3684210526315789,0.0,0.3157894736842105,0.3157894736842105,0.3684210526315789,0.5263157894736842,0.0,0.8421052631578947,0.0,0.0,0.5263157894736842,0.6842105263157895,0.3157894736842105,0.0,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.5263157894736842,0.0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.5263157894736842,0.0,0.0,0.5263157894736842,0.3684210526315789,0.5263157894736842,0.0,0.15789473684210525,0.3157894736842105,0.0,0.3157894736842105,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525
201613994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.21052631578947367,0.0,0.21052631578947367,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0
201533867,0.0,0.15789473684210525,0.3684210526315789,0.6842105263157895,0.0,0.5263157894736842,0.0,0.3684210526315789,0.21052631578947367,0.0,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.0,0.3157894736842105,0.0,0.0,0.3684210526315789,0.15789473684210525,0.4117647058823529,0.0,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.42857142857142855,0.0,0.17647058823529413,0.0,0.3684210526315789,0.15789473684210525,0.21052631578947367,0.0,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.6842105263157895,0.0,0.5263157894736842,0.5263157894736842,0.15789473684210525,0.0,0.6842105263157895,0.15789473684210525,0.0,0.3684210526315789,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.0,0.3684210526315789,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.6842105263157895,0.0,0.15789473684210525,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0
201612459,0.0,0.15789473684210525,0.5,0.8421052631578947,0.0,0.6842105263157895,0.0,0.5263157894736842,0.3684210526315789,0.0,0.15,0.3157894736842105,0.3684210526315789,0.0,0.45,0.0,0.0,0.35,0.3157894736842105,0.4117647058823529,0.0,0.15,0.3,0.0,0.0,0.0,0.42857142857142855,0.0,0.35294117647058826,0.0,0.5263157894736842,0.3157894736842105,0.2,0.0,0.15789473684210525,0.45,0.2,0.6842105263157895,0.0,0.6842105263157895,0.6842105263157895,0.0,0.6842105263157895,0.0,0.3,0.0,0.35,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.0,0.35,0.0,0.15,0.3,0.15,0.0,0.15,0.3,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.65,0.0,0.15,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.15,0.3,0.15,0.0,0.3157894736842105,0.15,0.0,0.0,0.0,0.0
201613227,0.0,0.21052631578947367,0.15,0.3157894736842105,0.3684210526315789,0.3157894736842105,0.0,0.3157894736842105,0.15789473684210525,0.15,0.0,0.8421052631578947,0.3157894736842105,0.0,0.15,0.0,0.0,0.15,0.47368421052631576,0.17647058823529413,0.0,0.0,0.65,0.0,0.15789473684210525,0.2,0.21428571428571427,0.0,0.17647058823529413,0.0,0.3157894736842105,0.15789473684210525,0.0,0.15,0.15789473684210525,0.15,0.0,0.3157894736842105,0.0,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.3,0.0,0.15789473684210525,0.0,0.3157894736842105,0.15789473684210525,0.5263157894736842,0.21052631578947367,0.15,0.15789473684210525,0.35,0.15,0.5,0.15,0.15,0.15,0.3157894736842105,0.0,0.5263157894736842,0.21052631578947367,0.2,0.15,0.17647058823529413,0.0,0.47368421052631576,0.15789473684210525,0.3157894736842105,0.0,0.15,0.15,0.15789473684210525,0.3684210526315789,0.35,0.0,0.0,0.0,0.15789473684210525
